[16:13:28] === DictMaterialAssigner v1.0 opened ===
[16:17:11] Loading material library: D:\Inventec\DigitalTwin\Library\3dsMax_Standard_Material.mat
[16:17:15]   Successfully loaded 47 materials
[16:17:22] Loading keyword dictionary: D:\Inventec\Zin_All_Tools\max_script\DictMaterialAssigner\material_dictionary.txt
[16:17:22]   Successfully loaded 135 keyword rules
[16:18:22] 
[16:18:22] === Dictionary Material Assignment (DRY RUN) ===
[16:18:22] Target: 16119 meshes (entire scene)
[16:18:22]   [MATCH] RM59901-123-CHASSIS-BOTTOM-OP3_0  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:20:49]   [MATCH] CABLE-CHAIN_342  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:50]   [MATCH] CABLE-CHAIN_343  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:50]   [MATCH] CABLE-CHAIN_344  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:51]   [MATCH] CABLE-CHAIN_345  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:51]   [MATCH] CABLE-CHAIN_346  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:52]   [MATCH] CABLE-CHAIN_347  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:53]   [MATCH] CABLE-CHAIN_348  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:53]   [MATCH] CABLE-CHAIN_349  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:54]   [MATCH] CABLE-BUSBAR-CLIP-1R_352  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:54]   [MATCH] CABLE-BUSBAR-CLIP-1B_353  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:55]   [MATCH] CABLE-BUSBAR-CLIP-2R_354  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:56]   [MATCH] CABLE-BUSBAR-CLIP-2B_355  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:56]   [MATCH] CABLE-BUSBAR-CLIP-6R_356  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:57]   [MATCH] CABLE-BUSBAR-CLIP-6B_357  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:57]   [MATCH] CABLE-BUSBAR-CLIP-5R_358  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:58]   [MATCH] CABLE-BUSBAR-CLIP-5B_359  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:58]   [MATCH] CABLE-BUSBAR-CLIP-4R_360  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:59]   [MATCH] CABLE-BUSBAR-CLIP-4B_361  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:20:59]   [MATCH] CABLE-BUSBAR-CLIP-3R_362  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:00]   [MATCH] CABLE-BUSBAR-CLIP-3B_363  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:01]   [MATCH] RM59901-208-CABLE-CHAIN-HEAD-W_368  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:03]   [MATCH] 102752-RETAINER_6_377  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:21:04]   [MATCH] 102752-SCREW_15_378  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:05]   [MATCH] RM59901-176-SCREW-WASHER-S_382  ->  keyword: [WASHER]  ->  material: [Washer]
[16:21:05]   [MATCH] 102752-SCREW_15_1_384  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:07]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:07]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:08]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:08]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:12]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:13]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:17]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:17]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:20]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:20]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:22]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:24]   [MATCH] POWER-CABLE_390  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:24]   [MATCH] 90592A090_STEEL_HEX_NUT_90592_1_426  ->  keyword: [STEEL]  ->  material: [CaseMetal]
[16:21:24]   [MATCH] M4_WASHER_REF_98689A113__1_429  ->  keyword: [WASHER]  ->  material: [Washer]
[16:21:24]   [MATCH] 90592A090_STEEL_HEX_NUT_90592_1_426  ->  keyword: [STEEL]  ->  material: [CaseMetal]
[16:21:24]   [MATCH] M4_WASHER_REF_98689A113__1_438  ->  keyword: [WASHER]  ->  material: [Washer]
[16:21:24]   [MATCH] STAINLESS_STEEL_WASHER_98689A_1_447  ->  keyword: [WASHER]  ->  material: [Washer]
[16:21:24]   [MATCH] STAINLESS_STEEL_SPLIT_LOCK_WA_1_448  ->  keyword: [STEEL]  ->  material: [CaseMetal]
[16:21:24]   [MATCH] M4_STAINLESS_STEEL_PAN_HEAD_P_1_449  ->  keyword: [STEEL]  ->  material: [CaseMetal]
[16:21:24]   [MATCH] STAINLESS_STEEL_WASHER_98689A_1_447  ->  keyword: [WASHER]  ->  material: [Washer]
[16:21:24]   [MATCH] STAINLESS_STEEL_SPLIT_LOCK_WA_1_448  ->  keyword: [STEEL]  ->  material: [CaseMetal]
[16:21:24]   [MATCH] M4_STAINLESS_STEEL_PAN_HEAD_P_1_449  ->  keyword: [STEEL]  ->  material: [CaseMetal]
[16:21:24]   [MATCH] RM59901-811-CHAIN-HEAD-COVER_461  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:24]   [MATCH] RM59901-811-CHAIN-HEAD-COVER_461  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:25]   [MATCH] SCREW-M3X4L-160-01000-001670_464  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:25]   [MATCH] RM59901-472-CABLE-COVER_466  ->  keyword: [CABLE]  ->  material: [Rubber]
[16:21:25]   [MATCH] RIVET-171-00032-200010_470  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_471  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_472  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_473  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] SCREW-M3_5L-60H141230-054_475  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:25]   [MATCH] SCREW-M3_5L-60H141230-054_476  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:25]   [MATCH] SCREW-M3_5L-60H141230-054_477  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:25]   [MATCH] SCREW-M3_5L-60H141230-054_478  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:25]   [MATCH] SCREW-M3_5L-60H141230-054_479  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:25]   [MATCH] SCREW-M3_5L-60H141230-054_480  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:25]   [MATCH] RM59901-145-PARTITION-K2X-HDD_601  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:25]   [MATCH] RIVET-171-00032-200010_606  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_607  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_608  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_609  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_610  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_611  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_612  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_613  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_614  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_615  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_616  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_617  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_618  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_619  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_620  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_621  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_622  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_623  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_624  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_625  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_626  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_627  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_628  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_629  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_630  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_631  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_632  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_633  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_634  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_635  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_636  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_637  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_638  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_639  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_640  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_641  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_642  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_643  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_644  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_645  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_646  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:25]   [MATCH] RIVET-171-00032-200010_647  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_648  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_649  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_650  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RM59901-127-FAN-PARTITION_1_651  ->  keyword: [FAN]  ->  material: [BlackPlastic]
[16:21:26]   [MATCH] RM59901-145-PARTITION-K2X-HDD_601  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:26]   [MATCH] RIVET-171-00032-200010_681  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_682  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_683  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_684  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_685  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_686  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_687  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_688  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_689  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_690  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_691  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_692  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_693  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_694  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_695  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_696  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_697  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_698  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_699  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_700  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_701  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_702  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_703  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_704  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_705  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_706  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_707  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_708  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_709  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_710  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_711  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_712  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_713  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_714  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_715  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_716  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_717  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_718  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_719  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_720  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_721  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_722  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:26]   [MATCH] RIVET-171-00032-200010_723  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_724  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_725  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_726  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_727  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_728  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_729  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_730  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_731  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_732  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_733  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_734  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_735  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_736  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_737  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_738  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_739  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_740  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_741  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_742  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_743  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_744  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_745  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_746  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_747  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_748  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_749  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_750  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_751  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_752  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_753  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_754  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_755  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_756  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_757  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_758  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_759  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_760  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_761  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_762  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_763  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_764  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_765  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_766  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_767  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_768  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_769  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RIVET-171-00032-200010_770  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:27]   [MATCH] RM59901-128-FAN-PARTITION-2_1_771  ->  keyword: [FAN]  ->  material: [BlackPlastic]
[16:21:27]   [MATCH] RM59901-127-FAN-PARTITION_1_651  ->  keyword: [FAN]  ->  material: [BlackPlastic]
[16:21:27]   [MATCH] RM59901-145-PARTITION-K2X-HDD_601  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:27]   [MATCH] RM59901-127-FAN-PARTITION_1_651  ->  keyword: [FAN]  ->  material: [BlackPlastic]
[16:21:27]   [MATCH] RM59901-128-FAN-PARTITION-2_1_771  ->  keyword: [FAN]  ->  material: [BlackPlastic]
[16:21:27]   [MATCH] RIVET-171-00032-200010_790  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_791  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_792  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_793  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_794  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_795  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_796  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_797  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_798  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_799  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_800  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_801  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_802  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_803  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_804  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_805  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_806  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_807  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_808  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_809  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_810  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_811  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_812  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_813  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_814  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_815  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_816  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_817  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_818  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_819  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_820  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_821  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_822  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_823  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_824  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_825  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_826  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_827  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:28]   [MATCH] RIVET-171-00032-200010_828  ->  keyword: [RIVET]  ->  material: [Zinc]
